0.0000000000000000;151.0000000000000000;243.0000000000000000;100.0000000000000000;100.0000000000000000;954.9607747211971400
3.0000000000000000;56.0000000000000000;180.0000000000000000;100.0000000000000000;100.0000000000000000;834.2272930193304319
2.0000000000000000;11.0000000000000000;105.0000000000000000;100.0000000000000000;100.0000000000000000;1196.8120702535425153
8.0000000000000000;116.0000000000000000;251.0000000000000000;100.0000000000000000;100.0000000000000000;1149.5541355124214533
1.0000000000000000;133.0000000000000000;126.0000000000000000;100.0000000000000000;100.0000000000000000;869.2760640519038589
2.0000000000000000;18.0000000000000000;246.0000000000000000;100.0000000000000000;100.0000000000000000;1054.6190090025334030
0.0000000000000000;3.0000000000000000;124.0000000000000000;100.0000000000000000;100.0000000000000000;925.4095498700105509
9.0000000000000000;47.0000000000000000;126.0000000000000000;100.0000000000000000;100.0000000000000000;1122.7535334471233455
4.0000000000000000;40.0000000000000000;238.0000000000000000;100.0000000000000000;100.0000000000000000;1023.6723842012567047
7.0000000000000000;180.0000000000000000;127.0000000000000000;100.0000000000000000;100.0000000000000000;834.1735072624428540
2.0000000000000000;70.0000000000000000;162.0000000000000000;100.0000000000000000;100.0000000000000000;1217.7960121273331424
5.0000000000000000;131.0000000000000000;50.0000000000000000;100.0000000000000000;100.0000000000000000;1212.2597243800350952
2.0000000000000000;10.0000000000000000;191.0000000000000000;100.0000000000000000;100.0000000000000000;1044.5384667461801200
7.0000000000000000;64.0000000000000000;70.0000000000000000;100.0000000000000000;100.0000000000000000;1070.9283784866327096
4.0000000000000000;46.0000000000000000;44.0000000000000000;100.0000000000000000;100.0000000000000000;1143.0100663572857229
2.0000000000000000;65.0000000000000000;3.0000000000000000;100.0000000000000000;100.0000000000000000;1253.3149811464722916
4.0000000000000000;117.0000000000000000;79.0000000000000000;100.0000000000000000;100.0000000000000000;1184.6203815554074481
1.0000000000000000;101.0000000000000000;191.0000000000000000;100.0000000000000000;100.0000000000000000;1158.4227592418869790
4.0000000000000000;222.0000000000000000;220.0000000000000000;100.0000000000000000;100.0000000000000000;996.2825347792119146
5.0000000000000000;230.0000000000000000;116.0000000000000000;100.0000000000000000;100.0000000000000000;862.2538662152062443
0.0000000000000000;88.0000000000000000;163.0000000000000000;100.0000000000000000;100.0000000000000000;1037.9607743043425216
7.0000000000000000;205.0000000000000000;94.0000000000000000;100.0000000000000000;100.0000000000000000;1107.2938235637127491
8.0000000000000000;84.0000000000000000;194.0000000000000000;100.0000000000000000;100.0000000000000000;1159.1335145901366559
5.0000000000000000;244.0000000000000000;29.0000000000000000;100.0000000000000000;100.0000000000000000;887.4362325543652332
1.0000000000000000;100.0000000000000000;38.0000000000000000;100.0000000000000000;100.0000000000000000;1099.2086942069074667
1.0000000000000000;61.0000000000000000;165.0000000000000000;100.0000000000000000;100.0000000000000000;1192.7926749566686340
7.0000000000000000;64.0000000000000000;179.0000000000000000;100.0000000000000000;100.0000000000000000;731.9334750382508901
8.0000000000000000;125.0000000000000000;136.0000000000000000;100.0000000000000000;100.0000000000000000;848.0926929936624674
7.0000000000000000;241.0000000000000000;94.0000000000000000;100.0000000000000000;100.0000000000000000;948.6961662266455733
9.0000000000000000;43.0000000000000000;69.0000000000000000;100.0000000000000000;100.0000000000000000;1044.3919154658506159
0.0000000000000000;210.0000000000000000;180.0000000000000000;100.0000000000000000;100.0000000000000000;865.5570031782814340
3.0000000000000000;79.0000000000000000;224.0000000000000000;100.0000000000000000;100.0000000000000000;986.1005583499741078
3.0000000000000000;43.0000000000000000;131.0000000000000000;100.0000000000000000;100.0000000000000000;884.1136214686240464
9.0000000000000000;164.0000000000000000;237.0000000000000000;100.0000000000000000;100.0000000000000000;1199.7760995186563378
4.0000000000000000;179.0000000000000000;29.0000000000000000;100.0000000000000000;100.0000000000000000;869.3216853093294958
6.0000000000000000;40.0000000000000000;18.0000000000000000;100.0000000000000000;100.0000000000000000;937.8713415992981481
9.0000000000000000;26.0000000000000000;90.0000000000000000;100.0000000000000000;100.0000000000000000;934.5018762094015301
2.0000000000000000;57.0000000000000000;241.0000000000000000;100.0000000000000000;100.0000000000000000;853.4941844812519776
2.0000000000000000;22.0000000000000000;248.0000000000000000;100.0000000000000000;100.0000000000000000;908.6095310194247077
8.0000000000000000;68.0000000000000000;216.0000000000000000;100.0000000000000000;100.0000000000000000;1180.6567626897517584
8.0000000000000000;226.0000000000000000;86.0000000000000000;100.0000000000000000;100.0000000000000000;728.1787882583308829
4.0000000000000000;177.0000000000000000;110.0000000000000000;100.0000000000000000;100.0000000000000000;843.4084656303410839
0.0000000000000000;39.0000000000000000;236.0000000000000000;100.0000000000000000;100.0000000000000000;1089.3928238350047195
5.0000000000000000;20.0000000000000000;152.0000000000000000;100.0000000000000000;100.0000000000000000;1049.3625874349761489
2.0000000000000000;243.0000000000000000;168.0000000000000000;100.0000000000000000;100.0000000000000000;1028.0078420312420349
6.0000000000000000;12.0000000000000000;5.0000000000000000;100.0000000000000000;100.0000000000000000;1063.2233220852149316
5.0000000000000000;241.0000000000000000;153.0000000000000000;100.0000000000000000;100.0000000000000000;1249.2039727930387016
2.0000000000000000;164.0000000000000000;126.0000000000000000;100.0000000000000000;100.0000000000000000;786.5243368630370924
4.0000000000000000;116.0000000000000000;72.0000000000000000;100.0000000000000000;100.0000000000000000;1248.0395500005565737
9.0000000000000000;225.0000000000000000;11.0000000000000000;100.0000000000000000;100.0000000000000000;1008.7600093627713704
9.0000000000000000;214.0000000000000000;188.0000000000000000;100.0000000000000000;100.0000000000000000;957.0364778228401974
4.0000000000000000;233.0000000000000000;169.0000000000000000;100.0000000000000000;100.0000000000000000;865.8245598415016957
0.0000000000000000;33.0000000000000000;224.0000000000000000;100.0000000000000000;100.0000000000000000;1190.5952499846814590
2.0000000000000000;185.0000000000000000;201.0000000000000000;100.0000000000000000;100.0000000000000000;1043.7133154571422438
4.0000000000000000;100.0000000000000000;183.0000000000000000;100.0000000000000000;100.0000000000000000;1093.2321759973228836
9.0000000000000000;113.0000000000000000;143.0000000000000000;100.0000000000000000;100.0000000000000000;1192.5921740139579015
9.0000000000000000;53.0000000000000000;191.0000000000000000;100.0000000000000000;100.0000000000000000;1188.4433103677406507
3.0000000000000000;202.0000000000000000;222.0000000000000000;100.0000000000000000;100.0000000000000000;1277.2075265388291427
1.0000000000000000;236.0000000000000000;220.0000000000000000;100.0000000000000000;100.0000000000000000;1268.1989441867583537
9.0000000000000000;106.0000000000000000;231.0000000000000000;100.0000000000000000;100.0000000000000000;728.0643044368439405
8.0000000000000000;169.0000000000000000;137.0000000000000000;100.0000000000000000;100.0000000000000000;985.3298635276761388
5.0000000000000000;177.0000000000000000;35.0000000000000000;100.0000000000000000;100.0000000000000000;881.1574311575172942
5.0000000000000000;51.0000000000000000;134.0000000000000000;100.0000000000000000;100.0000000000000000;815.9651379551041828
2.0000000000000000;136.0000000000000000;189.0000000000000000;100.0000000000000000;100.0000000000000000;1146.9658541967523888
6.0000000000000000;18.0000000000000000;14.0000000000000000;100.0000000000000000;100.0000000000000000;805.6819176770418380
